10000
(0.239454,-0.0669318)
(0.278424,-0.0488287)
(0.182255,0.247233)
(0.177814,0.0138008)
(0.28883,0.0195063)
(0.404271,0.0792095)
(2.30956,1.34297)
(-0.0053135,-0.0801608)
(0,0)
(0,0)
(0,0)
(0.238705,-0.115866)
(0.276206,-0.102704)
(0.0832195,0.264287)
(0.159988,-0.0142881)
(0.248708,-0.027447)
(0.328564,0.00176863)
(1.38972,0.586903)
(0.0765201,-0.0262999)
(0,0)
(0.250616,-0.0815096)
(0.290197,-0.0630793)
(0.180352,0.252219)
(0.184115,0.00717789)
(0.296393,0.00887089)
(0.414578,0.0654335)
(2.36476,1.27448)
(-0.00538451,-0.0802922)
(0,0)
(0,0)
(0.237864,-0.119898)
(0.310118,-0.122454)
(-0.622504,0.582455)
(0.0992956,0.0112047)
(0.211474,-0.005734)
(0.293438,0.02073)
(1.30892,0.613829)
(0.0681429,-0.0211713)
(0,0)
(0.241975,-0.0649558)
(0.280703,-0.0460979)
(0.174948,0.250899)
(0.178281,0.0159185)
(0.289218,0.023008)
(0.403964,0.0842709)
(2.29133,1.3729)
(-0.00388377,-0.0802339)
(0,0)
(0,0)
(0,0)
(0.240416,-0.112897)
(0.277748,-0.0991982)
(0.0804121,0.26542)
(0.160286,-0.0121968)
(0.249278,-0.0241877)
(0.328834,0.00612762)
(1.38578,0.605907)
(0.0766548,-0.025327)
(0,0)
(0.251878,-0.0781613)
(0.291226,-0.0591612)
(0.179794,0.254589)
(0.184219,0.00971741)
(0.296826,0.0129619)
(0.414615,0.0712908)
(2.36133,1.31091)
(-0.00533419,-0.080774)
(0,0)
(0,0)
(0.239692,-0.116588)
(0.311954,-0.118086)
(-0.623268,0.573131)
(0.0997449,0.0126498)
(0.212606,-0.00271782)
(0.294631,0.0251029)
(1.31626,0.636374)
(0.0678312,-0.0204082)
(0,0)
(0.244106,-0.0615818)
(0.282771,-0.0420106)
(0.180525,0.254497)
(0.179271,0.0188173)
(0.291637,0.0277354)
(0.407118,0.0915222)
(2.32209,1.42848)
(-0.00579706,-0.0820584)
(0,0)
(0,0)
(0,0)
(0.245327,-0.109996)
(0.283015,-0.0954018)
(0.0960029,0.266929)
(0.163599,-0.00936587)
(0.25603,-0.0199588)
(0.338165,0.0128918)
(1.46269,0.65372)
(0.0749983,-0.0250631)
(0,0)
(0.263669,-0.0748207)
(0.305753,-0.0537959)
(0.239108,0.268881)
(0.197657,0.0166736)
(0.330231,0.0255514)
(0.478845,0.101396)
(3.26689,1.80829)
(-0.0906775,-0.137043)
(0,0)
(0,0)
(0.189634,-0.108226)
(0.273533,-0.114195)
(-0.734341,0.549368)
(0.0832622,0.0100528)
(0.187029,-0.00426404)
(0.264468,0.020493)
(1.10698,0.569765)
(0.0707873,-0.0178287)
(0,0)
(0.229322,-0.0586216)
(0.267131,-0.040317)
(0.125343,0.242741)
(0.169181,0.0176108)
(0.273032,0.0261732)
(0.380585,0.0861961)
(2.07827,1.32999)
(0.00561285,-0.074337)
(0,0)
(0,0)
(0,0)
(0.234062,-0.104898)
(0.270477,-0.0911593)
(0.0472969,0.262959)
(0.154796,-0.0089275)
(0.239996,-0.0187138)
(0.315935,0.0119302)
(1.2843,0.608423)
(0.0779026,-0.0225574)
(0,0)
(0.245378,-0.0710606)
(0.283453,-0.0519732)
(0.147426,0.251776)
(0.178011,0.0128315)
(0.285588,0.0181645)
(0.397406,0.0766155)
(2.19742,1.30243)
(0.00217156,-0.0766519)
(0,0)
(0,0)
(0.23609,-0.109147)
(0.307123,-0.109323)
(-0.652386,0.54993)
(0.0950626,0.0141771)
(0.204434,0.00151328)
(0.282984,0.0298)
(1.22322,0.636551)
(0.0690629,-0.0180248)
(0,0)
(0.237323,-0.0551224)
(0.274538,-0.0355393)
(0.146926,0.250246)
(0.172561,0.0213861)
(0.279165,0.031951)
(0.387828,0.0950837)
(2.13653,1.40027)
(0.00283126,-0.0767193)
(0,0)
(0,0)
(0,0)
(0.237795,-0.101911)
(0.273909,-0.087403)
(0.0540573,0.263793)
(0.156141,-0.0065232)
(0.242392,-0.0151272)
(0.318372,0.0169095)
(1.29805,0.632967)
(0.077529,-0.0216716)
(0,0)
(0.247515,-0.0676761)
(0.285294,-0.047934)
(0.150604,0.254512)
(0.178518,0.01551)
(0.286716,0.0223988)
(0.398246,0.0827028)
(2.20068,1.34111)
(0.00191458,-0.0772258)
(0,0)
(0,0)
(0.237777,-0.105882)
(0.308718,-0.105044)
(-0.654266,0.540638)
(0.0952325,0.0155412)
(0.204952,0.00435006)
(0.283218,0.0337858)
(1.22162,0.654967)
(0.068831,-0.0170344)
(0,0)
(0.23827,-0.0519098)
(0.275187,-0.0317988)
(0.146139,0.252353)
(0.172407,0.023737)
(0.279054,0.0357661)
(0.387007,0.100424)
(2.1248,1.43127)
(0.00335088,-0.0769214)
(0,0)
(0,0)
(0,0)
(0,0)
(0.2386,-0.0998893)
(0.2744,-0.0850358)
(0.0610463,0.262561)
(0.156266,-0.00523278)
(0.242942,-0.0131784)
(0.318797,0.019519)
(1.30885,0.644733)
(0.0764468,-0.0212659)
(0,0)
(0.247805,-0.0655771)
(0.285253,-0.0455308)
(0.156721,0.254928)
(0.178263,0.0169442)
(0.286793,0.0246816)
(0.398103,0.0859063)
(2.21118,1.36184)
(0.000360774,-0.077785)
(0,0)
(0,0)
(0.237515,-0.103522)
(0.307901,-0.10209)
(-0.64323,0.532186)
(0.0953622,0.0162468)
(0.204953,0.00591895)
(0.282865,0.03596)
(1.22675,0.664589)
(0.0677857,-0.0166796)
(0,0)
(0.23793,-0.0498581)
(0.274455,-0.029506)
(0.151007,0.252546)
(0.171727,0.0250256)
(0.278393,0.0378599)
(0.385847,0.103257)
(2.12814,1.44842)
(0.00198329,-0.0773399)
(0,0)
(0,0)
(0,0)
(0.238764,-0.0963671)
(0.274215,-0.0811278)
(0.0573323,0.262142)
(0.155614,-0.0032096)
(0.241997,-0.0100092)
(0.317094,0.0235087)
(1.29449,0.658546)
(0.076396,-0.0201914)
(0,0)
(0.24755,-0.0621215)
(0.284588,-0.0416881)
(0.152595,0.255831)
(0.177276,0.0191454)
(0.285233,0.0282352)
(0.395285,0.0906154)
(2.1837,1.38412)
(0.00142915,-0.0774316)
(0,0)
(0,0)
(0.2379,-0.100093)
(0.308017,-0.0977799)
(-0.648203,0.522013)
(0.0947558,0.0173938)
(0.204053,0.00849862)
(0.281289,0.039407)
(1.21273,0.677497)
(0.0678275,-0.0157426)
(0,0)
(0.237715,-0.0466783)
(0.273881,-0.0259447)
(0.146512,0.253592)
(0.17083,0.0270988)
(0.276938,0.0412282)
(0.383193,0.107745)
(2.10017,1.46971)
(0.00325706,-0.0769658)
(0,0)
(0,0)
(0,0)
(0.239402,-0.0931942)
(0.274653,-0.0775842)
(0.0519985,0.262619)
(0.155339,-0.00130209)
(0.241584,-0.00703524)
(0.316151,0.0273106)
(1.27966,0.67276)
(0.0770081,-0.0191673)
(0,0)
(0.248268,-0.0592167)
(0.285244,-0.0384154)
(0.144928,0.257998)
(0.177279,0.0211615)
(0.285106,0.0314354)
(0.394669,0.0950347)
(2.15312,1.40708)
(0.00505395,-0.0769352)
(0,0)
(0,0)
(0.245147,-0.101382)
(0.323556,-0.101749)
(-0.850612,0.591523)
(0.077208,0.0232909)
(0.194334,0.0141935)
(0.272176,0.0446268)
(1.21026,0.689402)
(0.0637761,-0.0147923)
(0,0)
(0.234082,-0.0416966)
(0.269494,-0.0208819)
(0.152186,0.252095)
(0.16801,0.0294781)
(0.273254,0.0451197)
(0.377734,0.112584)
(2.0792,1.49176)
(0.00194767,-0.0769379)
(0,0)
(0,0)
(0,0)
(0.23784,-0.088352)
(0.272304,-0.0723766)
(0.056219,0.259019)
(0.153612,0.00109166)
(0.239323,-0.00329125)
(0.312677,0.0318569)
(1.27113,0.686517)
(0.0750912,-0.0180445)
(0,0)
(0.246027,-0.054577)
(0.281996,-0.0334018)
(0.149529,0.256599)
(0.174601,0.0237228)
(0.281375,0.0356418)
(0.388724,0.100335)
(2.13655,1.43065)
(0.0020117,-0.0769997)
(0,0)
(0,0)
(0.237324,-0.0922824)
(0.306291,-0.0880923)
(-0.644668,0.497148)
(0.0935131,0.0197597)
(0.201824,0.0139212)
(0.277401,0.0466185)
(1.19027,0.704199)
(0.0667245,-0.0139237)
(0,0)
(0.236203,-0.039649)
(0.271315,-0.0181594)
(0.14375,0.254763)
(0.168189,0.0313483)
(0.27308,0.0483397)
(0.376639,0.117122)
(2.05445,1.5157)
(0.00363998,-0.0766761)
(0,0)
(0,0)
(0,0)
(0.238986,-0.0854271)
(0.273233,-0.0689912)
(0.0518068,0.259823)
(0.153538,0.00303384)
(0.239219,-0.000257808)
(0.312064,0.0358126)
(1.2609,0.702232)
(0.0752995,-0.0170611)
(0,0)
(0.246547,-0.0513639)
(0.282207,-0.0297274)
(0.146459,0.258331)
(0.17416,0.025994)
(0.280743,0.0392928)
(0.38722,0.105368)
(2.1189,1.45838)
(0.00275319,-0.0770207)
(0,0)
(0,0)
(0.238311,-0.0890405)
(0.307128,-0.0839247)
(-0.64809,0.488038)
(0.0933318,0.0210181)
(0.201735,0.0166308)
(0.276925,0.0503756)
(1.18475,0.721071)
(0.0666133,-0.013102)
(0,0)
(0.23685,-0.0364253)
(0.271698,-0.0144297)
(0.14345,0.257049)
(0.167956,0.0338511)
(0.273048,0.0522665)
(0.376108,0.122725)
(2.04927,1.5515)
(0.00357629,-0.077303)
(0,0)
(0,0)
(0,0)
(0.241061,-0.0821722)
(0.275236,-0.065141)
(0.055679,0.260987)
(0.154454,0.00541196)
(0.241307,0.00345189)
(0.314669,0.0410994)
(1.28161,0.73212)
(0.0746611,-0.0164221)
(0,0)
(0.251006,-0.0476723)
(0.287433,-0.0249097)
(0.16678,0.266802)
(0.178652,0.030476)
(0.292519,0.0475043)
(0.40966,0.122247)
(2.43809,1.69941)
(-0.0277608,-0.101953)
(0,0)
(0,0)
(0.218824,-0.0857072)
(0.292184,-0.0813806)
(-0.693034,0.46892)
(0.0867116,0.0200652)
(0.191401,0.0165771)
(0.264547,0.0494761)
(1.09857,0.695172)
(0.0676531,-0.0114613)
(0,0)
(0.230893,-0.0339714)
(0.265233,-0.0122703)
(0.120308,0.251076)
(0.163558,0.034223)
(0.265052,0.052951)
(0.36448,0.122321)
(1.9434,1.51717)
(0.00828193,-0.0737263)
(0,0)
(0,0)
(0,0)
(0.23674,-0.0786576)
(0.27027,-0.0617744)
(0.0349088,0.257574)
(0.150739,0.00641207)
(0.234638,0.00514963)
(0.305283,0.0422008)
(1.2067,0.716257)
(0.0756885,-0.0147418)
(0,0)
(0.24374,-0.0449413)
(0.278458,-0.022847)
(0.129658,0.257409)
(0.170677,0.029525)
(0.27469,0.0450268)
(0.377504,0.112331)
(2.02689,1.47646)
(0.0066426,-0.0748552)
(0,0)
(0,0)
(0.237219,-0.0823788)
(0.305207,-0.0757663)
(-0.663676,0.466492)
(0.0908453,0.0227882)
(0.197521,0.0209766)
(0.270598,0.0558081)
(1.13418,0.733356)
(0.0669159,-0.0110334)
(0,0)
(0.233788,-0.0304652)
(0.267629,-0.00805758)
(0.126367,0.255478)
(0.164228,0.0370288)
(0.266423,0.0574121)
(0.365488,0.128707)
(1.949,1.55986)
(0.00784892,-0.0746323)
(0,0)
(0,0)
(0,0)
(0.238346,-0.075416)
(0.271552,-0.0580121)
(0.0355742,0.258121)
(0.150912,0.00854825)
(0.235071,0.00844055)
(0.305299,0.0465298)
(1.20408,0.734779)
(0.0755169,-0.0138309)
(0,0)
(0.244455,-0.0416048)
(0.278817,-0.0190308)
(0.128725,0.259303)
(0.170319,0.0318582)
(0.274261,0.0487764)
(0.376244,0.117497)
(2.01286,1.50552)
(0.00712345,-0.0749746)
(0,0)
(0,0)
(0.23807,-0.0791148)
(0.305843,-0.0715999)
(-0.666636,0.457184)
(0.0905779,0.0239916)
(0.197211,0.0235957)
(0.269776,0.0593829)
(1.12593,0.748376)
(0.0668432,-0.0101948)
(0,0)
(0.233981,-0.0273411)
(0.267474,-0.00450911)
(0.123932,0.256981)
(0.163593,0.039161)
(0.265482,0.0608771)
(0.363552,0.133419)
(1.92914,1.58481)
(0.00860061,-0.074568)
(0,0)
(0,0)
(0,0)
(0.238964,-0.0724894)
(0.271831,-0.054697)
(0.0375418,0.257868)
(0.150702,0.0103308)
(0.234987,0.0112097)
(0.304784,0.0501229)
(1.20303,0.749829)
(0.0749328,-0.0131247)
(0,0)
(0.24461,-0.038659)
(0.278594,-0.0157083)
(0.130136,0.260636)
(0.169756,0.0338263)
(0.273655,0.0519677)
(0.374923,0.121874)
(2.00565,1.5311)
(0.006816,-0.0753095)
(0,0)
(0,0)
(0.238246,-0.0760893)
(0.3056,-0.0677997)
(-0.662953,0.448235)
(0.0904066,0.0250268)
(0.196894,0.0258697)
(0.268958,0.062482)
(1.12267,0.761879)
(0.0662828,-0.00961046)
(0,0)
(0.233833,-0.02454)
(0.266933,-0.00135957)
(0.124849,0.258255)
(0.162843,0.0409953)
(0.26456,0.0639208)
(0.361804,0.137565)
(1.9189,1.6085)
(0.00833059,-0.0752251)
(0,0)
(0,0)
(0,0)
(0.239181,-0.0692898)
(0.271773,-0.0511057)
(0.0340755,0.257633)
(0.150183,0.0122449)
(0.234222,0.0141701)
(0.303351,0.0538779)
(1.19029,0.763332)
(0.0749428,-0.0120667)
(0,0)
(0.244507,-0.0354435)
(0.278127,-0.0121143)
(0.126376,0.261673)
(0.168934,0.0359272)
(0.272353,0.0553371)
(0.372502,0.126378)
(1.98119,1.55325)
(0.00782533,-0.0749566)
(0,0)
(0,0)
(0.23875,-0.0729076)
(0.305893,-0.0637802)
(-0.667947,0.438919)
(0.0899015,0.026135)
(0.196176,0.0283178)
(0.267652,0.065776)
(1.11034,0.77468)
(0.0663671,-0.00867838)
(0,0)
(0.233784,-0.0215522)
(0.266567,0.00200659)
(0.120778,0.259404)
(0.162115,0.0430077)
(0.263366,0.0671393)
(0.359549,0.141888)
(1.89415,1.62996)
(0.00956222,-0.0744838)
(0,0)
(0,0)
(0,0)
(0.240059,-0.0662388)
(0.272453,-0.0476963)
(0.0291874,0.258203)
(0.150047,0.0140911)
(0.234054,0.0170697)
(0.302739,0.0576188)
(1.17751,0.777551)
(0.0755508,-0.0110963)
(0,0)
(0.245447,-0.0326174)
(0.279039,-0.00888613)
(0.119297,0.263677)
(0.169102,0.0379672)
(0.272526,0.0585749)
(0.37231,0.130921)
(1.95445,1.57651)
(0.011214,-0.0743724)
(0,0)
(0,0)
(0.246351,-0.0735598)
(0.321853,-0.0661743)
(-0.870081,0.487034)
(0.0726896,0.0301795)
(0.186748,0.0329542)
(0.259012,0.0701183)
(1.1098,0.788109)
(0.0624884,-0.00819795)
(0,0)
(0.23035,-0.0171189)
(0.26247,0.00650561)
(0.126995,0.259242)
(0.159546,0.045158)
(0.260084,0.0707474)
(0.354705,0.146448)
(1.8772,1.65406)
(0.00823002,-0.0748475)
(0,0)
(0,0)
(0,0)
(0.238676,-0.0618359)
(0.270345,-0.0429659)
(0.0341671,0.255827)
(0.148524,0.0162991)
(0.232123,0.0205568)
(0.299741,0.0618865)
(1.17182,0.792582)
(0.0737096,-0.0102499)
(0,0)
(0.243477,-0.0283864)
(0.27614,-0.00432241)
(0.124767,0.263611)
(0.166715,0.0403272)
(0.269287,0.0625097)
(0.367124,0.135939)
(1.94312,1.6034)
(0.00815545,-0.0750441)
(0,0)
(0,0)
(0.238576,-0.0656718)
(0.304714,-0.0547766)
(-0.663596,0.417392)
(0.0889945,0.0284938)
(0.194588,0.0335933)
(0.264668,0.0728665)
(1.09374,0.803737)
(0.0653134,-0.00712742)
(0,0)
(0.232906,-0.0149005)
(0.264757,0.00943076)
(0.119963,0.262036)
(0.160015,0.0472995)
(0.2605,0.0742128)
(0.354455,0.15142)
(1.85997,1.68274)
(0.00959184,-0.074876)
(0,0)
(0,0)
(0,0)
(0.240347,-0.0589831)
(0.271852,-0.0396043)
(0.0314379,0.257137)
(0.148818,0.0183088)
(0.232681,0.0236981)
(0.300007,0.0660921)
(1.16782,0.81152)
(0.0738663,-0.00937442)
(0,0)
(0.244684,-0.0251754)
(0.277122,-0.000567927)
(0.124107,0.266474)
(0.166801,0.0427783)
(0.26967,0.0665051)
(0.367086,0.141682)
(1.93844,1.64066)
(0.00833222,-0.0756981)
(0,0)
(0,0)
(0.2403,-0.0624986)
(0.306437,-0.0506081)
(-0.664492,0.410016)
(0.0893827,0.0299815)
(0.195605,0.0366573)
(0.265685,0.077292)
(1.09926,0.828044)
(0.0650751,-0.00651424)
(0,0)
(0.234883,-0.0114646)
(0.266635,0.0135748)
(0.124711,0.267148)
(0.160835,0.0502667)
(0.262572,0.0791959)
(0.356998,0.159068)
(1.88306,1.74417)
(0.00820902,-0.0771263)
(0,0)
(0,0)
(0,0)
(0.244992,-0.0555933)
(0.27675,-0.0352752)
(0.0455778,0.262175)
(0.151762,0.0215648)
(0.238765,0.0288841)
(0.30819,0.0742007)
(1.2331,0.871975)
(0.0725009,-0.00947578)
(0,0)
(0.255616,-0.0200214)
(0.2903,0.00702034)
(0.176527,0.29135)
(0.178389,0.0517702)
(0.298938,0.0844251)
(0.421874,0.181639)
(2.68861,2.27085)
(-0.0601219,-0.143576)
(0,0)
(0,0)
(0.193156,-0.0641763)
(0.271048,-0.0542577)
(-0.76467,0.368965)
(0.0748671,0.0246294)
(0.172775,0.0306089)
(0.239368,0.0676696)
(0.920933,0.730217)
(0.0675173,-0.00361631)
(0,0)
(0.221295,-0.0115059)
(0.252576,0.0122666)
(0.0761127,0.246897)
(0.152165,0.0474159)
(0.246356,0.0745151)
(0.334395,0.149651)
(1.68059,1.61286)
(0.0173796,-0.0681079)
(0,0)
(0,0)
(0,0)
(0.234231,-0.0531376)
(0.265026,-0.0338117)
(0.00107153,0.250223)
(0.144254,0.0205743)
(0.224441,0.0271931)
(0.288689,0.0694337)
(1.07961,0.799595)
(0.0749383,-0.00664831)
(0,0)
(0.238709,-0.0199779)
(0.27013,0.00460296)
(0.0952435,0.259495)
(0.161384,0.0447171)
(0.259773,0.0695739)
(0.352167,0.144158)
(1.79839,1.61139)
(0.014602,-0.0709185)
(0,0)
(0,0)
(0.2369,-0.0566689)
(0.30202,-0.0437346)
(-0.690956,0.385809)
(0.0852272,0.0306952)
(0.188307,0.0392443)
(0.255464,0.079878)
(1.01874,0.815508)
(0.0660065,-0.00403445)
(0,0)
(0.228681,-0.00684253)
(0.259263,0.0180723)
(0.094919,0.258568)
(0.155028,0.0516338)
(0.251651,0.0811886)
(0.340388,0.159614)
(1.72605,1.69307)
(0.0153487,-0.0710358)
(0,0)
(0,0)
(0,0)
(0.237829,-0.0498355)
(0.268319,-0.0297863)
(0.00740068,0.253105)
(0.145137,0.0229044)
(0.226502,0.0309663)
(0.290743,0.0746246)
(1.09058,0.826996)
(0.0746578,-0.00595379)
(0,0)
(0.240677,-0.0165293)
(0.271793,0.0086645)
(0.0978675,0.263359)
(0.1618,0.0473957)
(0.260722,0.0738709)
(0.352754,0.150312)
(1.79893,1.65215)
(0.0145523,-0.0717177)
(0,0)
(0,0)
(0.238482,-0.05351)
(0.303508,-0.0396268)
(-0.692909,0.378056)
(0.0853704,0.0320575)
(0.188761,0.0420619)
(0.255622,0.0838104)
(1.01649,0.834473)
(0.0659558,-0.00329443)
(0,0)
(0.229564,-0.00371773)
(0.259856,0.0216903)
(0.0939959,0.261121)
(0.154851,0.0539259)
(0.251506,0.0849089)
(0.339538,0.164821)
(1.71387,1.72417)
(0.0159025,-0.0713147)
(0,0)
(0,0)
(0,0)
(0,0)
(0.238857,-0.0479619)
(0.26908,-0.0275969)
(0.0140513,0.253988)
(0.145414,0.0241852)
(0.227275,0.0329524)
(0.291456,0.077318)
(1.10131,0.842163)
(0.0737896,-0.00579058)
(0,0)
(0.241223,-0.0145856)
(0.272062,0.010897)
(0.103655,0.26562)
(0.161745,0.0488048)
(0.261088,0.0761971)
(0.352997,0.153658)
(1.80959,1.6778)
(0.0132725,-0.0727163)
(0,0)
(0,0)
(0.238464,-0.0515305)
(0.303049,-0.0371642)
(-0.683165,0.373376)
(0.0855905,0.0328237)
(0.188987,0.0436279)
(0.255591,0.0859843)
(1.02214,0.846616)
(0.0651103,-0.00316625)
(0,0)
(0.2295,-0.00189643)
(0.25947,0.0237314)
(0.0986555,0.262931)
(0.154408,0.0551394)
(0.251193,0.0869547)
(0.338864,0.167676)
(1.71828,1.74535)
(0.0147761,-0.0721464)
(0,0)
(0,0)
(0,0)
(0.238981,-0.0448001)
(0.26889,-0.0240909)
(0.0106501,0.253656)
(0.144816,0.0260012)
(0.226401,0.0358001)
(0.289893,0.0809015)
(1.08816,0.854593)
(0.0737492,-0.00482585)
(0,0)
(0.240975,-0.0114726)
(0.271444,0.0143581)
(0.0998552,0.266453)
(0.160843,0.0507886)
(0.259658,0.0794023)
(0.350421,0.157905)
(1.78443,1.69786)
(0.0142587,-0.0723894)
(0,0)
(0,0)
(0.238809,-0.0484238)
(0.303153,-0.0332571)
(-0.687795,0.364133)
(0.0850329,0.0338642)
(0.18816,0.0459702)
(0.254147,0.0891153)
(1.00924,0.858276)
(0.0651565,-0.00230263)
(0,0)
(0.229307,0.00100632)
(0.258951,0.0269871)
(0.0944727,0.263814)
(0.15359,0.0570399)
(0.249862,0.0900384)
(0.336435,0.171787)
(1.69256,1.76457)
(0.015953,-0.0717591)
(0,0)
(0,0)
(0,0)
(0.239601,-0.0418555)
(0.269333,-0.0207873)
(0.00557643,0.253847)
(0.144578,0.0277883)
(0.226045,0.0385797)
(0.289052,0.0844686)
(1.07441,0.867355)
(0.07433,-0.00378068)
(0,0)
(0.241719,-0.0086724)
(0.272141,0.017554)
(0.0925365,0.2678)
(0.160881,0.0527932)
(0.259601,0.0825596)
(0.349908,0.162307)
(1.75612,1.71805)
(0.0175853,-0.0714573)
(0,0)
(0,0)
(0.246353,-0.0483963)
(0.319016,-0.0341412)
(-0.889467,0.392163)
(0.0679446,0.0361846)
(0.178599,0.0495812)
(0.245395,0.0925131)
(1.00712,0.871175)
(0.0614216,-0.00217312)
(0,0)
(0.225613,0.00496167)
(0.254618,0.0309462)
(0.100132,0.264213)
(0.150928,0.0588797)
(0.246356,0.0932099)
(0.331318,0.175724)
(1.67299,1.78584)
(0.0148181,-0.0721596)
(0,0)
(0,0)
(0,0)
(0.23786,-0.0377493)
(0.266867,-0.0164346)
(0.0100306,0.252022)
(0.142889,0.0297674)
(0.223779,0.0417481)
(0.28563,0.0882699)
(1.06616,0.880846)
(0.0728064,-0.00303042)
(0,0)
(0.23951,-0.00481648)
(0.268976,0.0216527)
(0.0972811,0.268109)
(0.158354,0.0548247)
(0.256066,0.0860039)
(0.344344,0.166573)
(1.74061,1.74149)
(0.0148311,-0.0722773)
(0,0)
(0,0)
(0.238089,-0.0415301)
(0.301354,-0.0247535)
(-0.683704,0.343768)
(0.0838725,0.0360245)
(0.186057,0.0508532)
(0.250509,0.0955823)
(0.988296,0.883599)
(0.0641368,-0.0008351)
(0,0)
(0.227786,0.00727384)
(0.256466,0.0338953)
(0.0920217,0.265861)
(0.151104,0.0609077)
(0.246234,0.0964369)
(0.330311,0.18022)
(1.64958,1.8083)
(0.0163904,-0.0718122)
(0,0)
(0,0)
(0,0)
(0.239021,-0.0349117)
(0.267821,-0.0131524)
(0.00580453,0.25267)
(0.142845,0.0316363)
(0.223752,0.0446675)
(0.285157,0.0920858)
(1.05668,0.896045)
(0.0727475,-0.00216912)
(0,0)
(0.239913,-0.00171269)
(0.269113,0.0251835)
(0.0942169,0.26991)
(0.157911,0.0569882)
(0.255412,0.0895173)
(0.34284,0.171421)
(1.72314,1.7687)
(0.0156026,-0.0723509)
(0,0)
(0,0)
(0.239006,-0.0384256)
(0.302124,-0.0207737)
(-0.687053,0.33563)
(0.0836769,0.0372566)
(0.185932,0.053505)
(0.249989,0.0992555)
(0.982397,0.900705)
(0.0640628,-9.82682e-05)
(0,0)
(0.228372,0.0104321)
(0.256783,0.0375468)
(0.0914959,0.268704)
(0.15084,0.063253)
(0.246099,0.100343)
(0.329609,0.185826)
(1.64212,1.84564)
(0.0165065,-0.0726006)
(0,0)
(0,0)
(0,0)
(0.240972,-0.0315718)
(0.269668,-0.00921354)
(0.00920829,0.255211)
(0.143628,0.0341206)
(0.225594,0.0486501)
(0.287349,0.0977677)
(1.07322,0.930383)
(0.0722255,-0.00170303)
(0,0)
(0.244035,0.00257425)
(0.273825,0.0307411)
(0.111982,0.28245)
(0.161711,0.062192)
(0.265628,0.0996766)
(0.361711,0.191956)
(1.98321,2.06033)
(-0.00843714,-0.10178)
(0,0)
(0,0)
(0.220609,-0.0390654)
(0.288325,-0.0212695)
(-0.727695,0.31021)
(0.077822,0.0352074)
(0.176665,0.0516382)
(0.239118,0.0963176)
(0.908387,0.862386)
(0.0649112,0.00163483)
(0,0)
(0.222871,0.0116339)
(0.250933,0.0384408)
(0.0709633,0.259457)
(0.147006,0.0629283)
(0.239051,0.0997246)
(0.319551,0.183708)
(1.5527,1.79801)
(0.0203377,-0.0685327)
(0,0)
(0,0)
(0,0)
(0.23684,-0.0291691)
(0.265031,-0.00701891)
(-0.00978256,0.248809)
(0.140298,0.0344409)
(0.219548,0.0491064)
(0.279008,0.0972699)
(1.00809,0.903685)
(0.0730761,6.12454e-05)
(0,0)
(0.237275,0.00377207)
(0.265654,0.0310542)
(0.0789067,0.267367)
(0.154767,0.0599384)
(0.249918,0.094216)
(0.334102,0.176998)
(1.64136,1.77745)
(0.0189879,-0.0699595)
(0,0)
(0,0)
(0.237935,-0.0325868)
(0.300318,-0.0136033)
(-0.701394,0.31441)
(0.0814155,0.038646)
(0.182073,0.0570686)
(0.244258,0.10367)
(0.937136,0.907392)
(0.0643089,0.00189514)
(0,0)
(0.225515,0.0155035)
(0.253046,0.0429497)
(0.0760083,0.26547)
(0.147489,0.0658564)
(0.240117,0.104438)
(0.320118,0.190382)
(1.55382,1.844)
(0.0201665,-0.069652)
(0,0)
(0,0)
(0,0)
(0.238345,-0.0258958)
(0.266205,-0.00326149)
(-0.00931442,0.250154)
(0.140417,0.0365714)
(0.219894,0.052411)
(0.278915,0.101596)
(1.00462,0.923023)
(0.0729379,0.000880715)
(0,0)
(0.237923,0.00705388)
(0.265948,0.0347886)
(0.0778274,0.269716)
(0.154382,0.0622196)
(0.249438,0.0979062)
(0.332783,0.182077)
(1.62665,1.80681)
(0.01953,-0.0701654)
(0,0)
(0,0)
(0.238725,-0.0294436)
(0.300896,-0.00960591)
(-0.704278,0.306004)
(0.0811396,0.0398305)
(0.181743,0.0596238)
(0.243422,0.107147)
(0.928792,0.922365)
(0.0642537,0.00267364)
(0,0)
(0.225676,0.0185199)
(0.25287,0.0463686)
(0.0735719,0.267154)
(0.146859,0.0679125)
(0.239177,0.107791)
(0.318203,0.194941)
(1.5341,1.86854)
(0.020933,-0.0696241)
(0,0)
(0,0)
(0,0)
(0.238983,-0.0230901)
(0.266522,-9.70076e-05)
(-0.00747719,0.250973)
(0.14024,0.0383058)
(0.219849,0.055139)
(0.278457,0.105144)
(1.00325,0.93943)
(0.072449,0.00144151)
(0,0)
(0.238117,0.0098745)
(0.265788,0.0379622)
(0.0790711,0.271958)
(0.153866,0.0641308)
(0.24889,0.101051)
(0.331545,0.186418)
(1.61896,1.83425)
(0.0193687,-0.0707004)
(0,0)
(0,0)
(0.238924,-0.0266389)
(0.300713,-0.00610166)
(-0.700984,0.299112)
(0.0809851,0.0408801)
(0.181469,0.0618574)
(0.242674,0.110183)
(0.925412,0.936875)
(0.0637863,0.0031514)
(0,0)
(0.225572,0.0211722)
(0.252397,0.049343)
(0.0743231,0.269228)
(0.146177,0.0696796)
